year_month,year,month,station_code,district,total_rain_mm,rainy_days,max_daily_rain_mm,source_file,day,rain_mm
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,5,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,6,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,7,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,8,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,9,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,10,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,11,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,12,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,13,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,14,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,15,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,16,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,17,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,18,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,19,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,20,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,21,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,22,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,23,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,24,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,25,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,26,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,27,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,28,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,29,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,30,0.0
2026-01,2026,1,381022,อำเภอโคกโพธิ์ชัย,0.0,0,0.0,1781766284csv.csv,31,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,1,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,2,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,3,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,4,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,5,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,6,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,7,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,8,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,9,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,10,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,11,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,12,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,13,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,14,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,15,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,16,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,17,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,18,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,19,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,20,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,21,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,22,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,23,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,24,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,25,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,26,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,27,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,28,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,29,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,30,0.0
2026-01,2026,1,381023,อำเภอซำสูง,0.0,0,0.0,1781766284csv.csv,31,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,1,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,2,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,3,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,4,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,5,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,6,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,7,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,8,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,9,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,10,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,11,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,12,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,13,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,14,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,15,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,16,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,17,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,18,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,19,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,20,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,21,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,22,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,23,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,24,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,25,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,26,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,27,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,28,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,29,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,30,0.0
2026-01,2026,1,381024,อำเภอบ้านแฮด,0.0,0,0.0,1781766284csv.csv,31,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,1,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,2,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,3,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,4,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,5,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,6,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,7,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,8,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,9,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,10,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,11,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,12,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,13,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,14,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,15,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,16,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,17,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,18,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,19,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,20,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,21,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,22,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,23,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,24,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,25,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,26,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,27,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,28,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,29,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,30,0.0
2026-01,2026,1,381025,อำเภอหนองนาคำ,0.0,0,0.0,1781766284csv.csv,31,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,1,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,2,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,3,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,4,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,5,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,6,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,7,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,8,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,9,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,10,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,11,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,12,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,13,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,14,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,15,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,16,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,17,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,18,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,19,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,20,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,21,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,22,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,23,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,24,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,25,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,26,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,27,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,28,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,29,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,30,0.0
2026-01,2026,1,381026,อำเภอโนนศิลา,0.0,0,0.0,1781766284csv.csv,31,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,1,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,2,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,3,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,4,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,5,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,6,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,7,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,8,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,9,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,10,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,11,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,12,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,13,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,14,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,15,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,16,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,17,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,18,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,19,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,20,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,21,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,22,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,23,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,24,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,25,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,26,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,27,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,28,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,29,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,30,0.0
2026-01,2026,1,381027,อำเภอพระยืน,0.0,0,0.0,1781766284csv.csv,31,0.0
2026-01,2026,1,381028,อำเภอแวงน้อย,0.0,0,0.0,1781766284csv.csv,1,0.0
2026-01,2026,1,381028,อำเภอแวงน้อย,0.0,0,0.0,1781766284csv.csv,2,0.0
2026-01,2026,1,381028,อำเภอแวงน้อย,0.0,0,0.0,1781766284csv.csv,3,0.0
2026-01,2026,1,381028,อำเภอแวงน้อย,0.0,0,0.0,1781766284csv.csv,4,0.0
2026-01,2026,1,381028,อำเภอแวงน้อย,0.0,0,0.0,1781766284csv.csv,5,0.0
2026-01,2026,1,381028,อำเภอแวงน้อย,0.0,0,0.0,1781766284csv.csv,6,0.0
2026-01,2026,1,381028,อำเภอแวงน้อย,0.0,0,0.0,1781766284csv.csv,7,0.0
2026-01,2026,1,381028,อำเภอแวงน้อย,0.0,0,0.0,1781766284csv.csv,8,0.0
